ALIAS,,O_FeedP2_SpeedRef,"","","WWTP_CLX_Rack01_Slot00_CNB:6:O.Ch1Data","(RADIX := Float)"
ALIAS,,O_FeedP2_SpeedRef_IOFault,"","","WWTP_CLX_Rack01_Slot00_CNB:6:I.Ch1Fault","(RADIX := Decimal)"
TAG,,PLC_Device_ResetPB,"Site Wide Device Reset Push Button","BOOL","","(RADIX := Decimal)"
TAG,,PLC_Simulation,"Application running IN SIMULATION","BOOL","","(RADIX := Decimal)"
TAG,,PLC_WallClock,"Wall Clock","U_WallClock","",""
TAG,,WWTP_AerTk_InflFlow,"Aeration Tank Influent Flow","U_Flow","",""
TAG,,WWTP_Alum,"Alum Chemical","U_Chemical","",""
TAG,,WWTP_AlumTk1Lv,"Alum Tank #1 Level","P_AIn","",""
TAG,,WWTP_FeedP1,"Feed Pump #1","U_MotorVSD","",""
TAG,,WWTP_FeedP1_FlowPacing,"Feed Pump #1 $NFlow Pacing","U_FlowPacing","",""
TAG,,WWTP_FeedP1_OverLoad,"Feed Pump #1$NOverload","P_DIn","",""
TAG,,WWTP_FeedP2,"Feed Pump #2","U_MotorVSD","",""
TAG,,WWTP_FeedP2_FlowPacing,"Feed Pump #2$NFlow Pacing","U_FlowPacing","",""
TAG,,WWTP_FeedP2_OverLoad,"Feed Pump #2$NOverload","P_DIn","",""
TAG,,WWTP_FeedSys_OSet_PumpSelect,"Feed Pump System$NPump Select","BOOL","","(RADIX := Decimal)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
ALIAS,FeedP1,Device,"","","WWTP_FeedP1",""
ALIAS,FeedP1,Device_Alm0,"","","WWTP_FeedP1_OverLoad",""
ALIAS,FeedP1,Device_Alm0_Input,"","","I_FeedP1_OverLoad","(RADIX := Decimal)"
ALIAS,FeedP1,Device_Alm0_Input_IOFault,"","","I_FeedP1_OverLoad_IOFault","(RADIX := Decimal)"
TAG,FeedP1,Device_Alm1,"","P_DIn","",""
TAG,FeedP1,Device_Alm1_Input,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP1,Device_Alm1_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP1,Device_Alm2,"","P_DIn","",""
TAG,FeedP1,Device_Alm2_Input,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP1,Device_Alm2_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP1,Device_Alm3,"","P_DIn","",""
TAG,FeedP1,Device_Alm3_Input,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP1,Device_Alm3_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP1,Device_Alm4,"","P_DIn","",""
TAG,FeedP1,Device_Alm4_Input,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP1,Device_Alm4_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
ALIAS,FeedP1,Device_Faulted,"","","I_FeedP1_Fault","(RADIX := Decimal)"
ALIAS,FeedP1,Device_Faulted_IOFault,"","","I_FeedP1_Fault_IOFault","(RADIX := Decimal)"
ALIAS,FeedP1,Device_GroupReset,"","","PLC_Device_ResetPB","(RADIX := Decimal)"
ALIAS,FeedP1,Device_InAuto,"","","I_FeedP1_InAuto","(RADIX := Decimal)"
ALIAS,FeedP1,Device_InAuto_IOFault,"","","I_FeedP1_InAuto_IOFault","(RADIX := Decimal)"
ALIAS,FeedP1,Device_Out_Run,"","","O_FeedP1_Out_Run","(RADIX := Decimal)"
ALIAS,FeedP1,Device_RunFdbk,"","","I_FeedP1_RunFdbk","(RADIX := Decimal)"
ALIAS,FeedP1,Device_RunFdbk_IOFault,"","","I_FeedP1_RunFdbk_IOFault","(RADIX := Decimal)"
ALIAS,FeedP1,Device_SpeedFdbk,"","","I_FeedP1_SpeedFdbk","(RADIX := Float)"
ALIAS,FeedP1,Device_SpeedFdbk_IOFault,"","","I_FeedP1_SpeedFdbk_IOFault","(RADIX := Decimal)"
ALIAS,FeedP1,Device_SpeedRef,"","","O_FeedP1_SpeedRef","(RADIX := Float)"
ALIAS,FeedP1,Device_SpeedRef_IOFault,"","","O_FeedP1_SpeedRef_IOFault","(RADIX := Decimal)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
ALIAS,FeedP2,Device,"","","WWTP_FeedP2",""
ALIAS,FeedP2,Device_Alm0,"","","WWTP_FeedP2_OverLoad",""
ALIAS,FeedP2,Device_Alm0_Input,"","","I_FeedP2_OverLoad","(RADIX := Decimal)"
ALIAS,FeedP2,Device_Alm0_Input_IOFault,"","","I_FeedP2_OverLoad_IOFault","(RADIX := Decimal)"
TAG,FeedP2,Device_Alm1,"","P_DIn","",""
TAG,FeedP2,Device_Alm1_Input,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP2,Device_Alm1_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP2,Device_Alm2,"","P_DIn","",""
TAG,FeedP2,Device_Alm2_Input,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP2,Device_Alm2_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP2,Device_Alm3,"","P_DIn","",""
TAG,FeedP2,Device_Alm3_Input,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP2,Device_Alm3_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP2,Device_Alm4,"","P_DIn","",""
TAG,FeedP2,Device_Alm4_Input,"","BOOL","","(RADIX := Decimal)"
TAG,FeedP2,Device_Alm4_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
ALIAS,FeedP2,Device_Faulted,"","","I_FeedP2_Fault","(RADIX := Decimal)"
ALIAS,FeedP2,Device_Faulted_IOFault,"","","I_FeedP2_Fault_IOFault","(RADIX := Decimal)"
ALIAS,FeedP2,Device_GroupReset,"","","PLC_Device_ResetPB","(RADIX := Decimal)"
ALIAS,FeedP2,Device_InAuto,"","","I_FeedP2_InAuto","(RADIX := Decimal)"
ALIAS,FeedP2,Device_InAuto_IOFault,"","","I_FeedP2_InAuto_IOFault","(RADIX := Decimal)"
ALIAS,FeedP2,Device_Out_Run,"","","O_FeedP2_Out_Run","(RADIX := Decimal)"
ALIAS,FeedP2,Device_RunFdbk,"","","I_FeedP2_RunFdbk","(RADIX := Decimal)"
ALIAS,FeedP2,Device_RunFdbk_IOFault,"","","I_FeedP2_RunFdbk_IOFault","(RADIX := Decimal)"
ALIAS,FeedP2,Device_SpeedFdbk,"","","I_FeedP2_SpeedFdbk","(RADIX := Float)"
ALIAS,FeedP2,Device_SpeedFdbk_IOFault,"","","I_FeedP2_SpeedFdbk_IOFault","(RADIX := Decimal)"
ALIAS,FeedP2,Device_SpeedRef,"","","O_FeedP2_SpeedRef","(RADIX := Float)"
ALIAS,FeedP2,Device_SpeedRef_IOFault,"","","O_FeedP2_SpeedRef_IOFault","(RADIX := Decimal)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
ALIAS,FeedPSys,Chemical,"","","WWTP_Alum",""
ALIAS,FeedPSys,P1_FlowPacing,"","","WWTP_FeedP1_FlowPacing",""
ALIAS,FeedPSys,P1_Motor,"","","WWTP_FeedP1.Motor",""
ALIAS,FeedPSys,P2_FlowPacing,"","","WWTP_FeedP2_FlowPacing",""
ALIAS,FeedPSys,P2_Motor,"","","WWTP_FeedP2.Motor",""
ALIAS,FeedPSys,PacedFlow,"","","WWTP_AerTk_InflFlow",""
ALIAS,FeedPSys,PumpSelect,"","","WWTP_FeedSys_OSet_PumpSelect","(RADIX := Decimal)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,MainProgram,Alm00,"","P_DIn","",""
TAG,MainProgram,Alm00_Input,"","BOOL","","(RADIX := Decimal)"
TAG,MainProgram,Alm00_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
TAG,MainProgram,Alm01,"","P_DIn","",""
TAG,MainProgram,Alm01_Input,"","BOOL","","(RADIX := Decimal)"
TAG,MainProgram,Alm01_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
TAG,MainProgram,Alm02,"","P_DIn","",""
TAG,MainProgram,Alm02_Input,"","BOOL","","(RADIX := Decimal)"
TAG,MainProgram,Alm02_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
TAG,MainProgram,Alm03,"","P_DIn","",""
TAG,MainProgram,Alm03_Input,"","BOOL","","(RADIX := Decimal)"
TAG,MainProgram,Alm03_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
TAG,MainProgram,Alm04,"","P_DIn","",""
TAG,MainProgram,Alm04_Input,"","BOOL","","(RADIX := Decimal)"
TAG,MainProgram,Alm04_Input_IOFault,"","BOOL","","(RADIX := Decimal)"
TAG,MainProgram,BNOT_01,"","FBD_BOOLEAN_NOT","",""
TAG,MainProgram,DailyTotalizer,"","TOTALIZER","",""
TAG,MainProgram,FlowRateLowLimitSelect,"","SELECTED_SUMMER","",""
TAG,MainProgram,YearlyTotalizer,"","TOTALIZER","",""
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,P_AIn:AOI,Inp_PV,"Input Signal (process variable) from Sensor","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := true)"
TAG,P_AIn:AOI,Inp_PVBad,"1=PV or I/O Comms Status Bad, 0=OK","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_AIn:AOI,Inp_PVUncertain,"1=PV Value Not Reliable, 0=OK","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_AIn:AOI,Inp_Sim,"1=Use simulated PV (Set_SimPV); 0=Use Input (Inp_PV)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Inp_Reset,"1=Reset all Alarms requiring reset","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := true)"
TAG,P_AIn:AOI,Cfg_NoSubstPV,"1=Disallow selection of Substitute PV","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_SetTrack,"1=PSets track OSets in Oper, OSets track PSets in Prog, 0=no tracking","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_PCmdClear,"1=Clear Program Commands on receipt$N0=Leave Set","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_HiHiResetReqd,"1=Reset required to clear High-High Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_HiResetReqd,"1=Reset required to clear High Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_LoResetReqd,"1=Reset required to clear Low Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_LoLoResetReqd,"1=Reset required to clear Low-Low Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_FailResetReqd,"1=Reset required to clear Analog InputFailure Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_HiHiAckReqd,"1=Acknowledge required for High-High Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_HiAckReqd,"1=Acknowledge required for High Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_LoAckReqd,"1=Acknlowledge required for Low Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_LoLoAckReqd,"1=Acknowledge required for Low-Low Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_FailAckReqd,"1=Acknowledge required for Analog Input Failure Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_HiHiSeverity,"High-High Alarm Severity 1=info, 2=warn, 3=excep, 4=fault","SINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_HiSeverity,"High Alarm Severity 1=info, 2=warn, 3=excep, 4=fault","SINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_LoSeverity,"Low Alarm Severity 1=info, 2=warn, 3=excep, 4=fault","SINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_LoLoSeverity,"Low-Low Alarm Severity 1=info, 2=warn, 3=excep, 4=fault","SINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_FailSeverity,"Failure Alarm Severity 1=info, 2=warn, 3=excep, 4=fault","SINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_InpRawMin,"Input (unscaled) Minimum for Scaling","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_InpRawMax,"Input (unscaled) Maximum for Scaling","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_PVEUMin,"PV (Output) Minimum for Scaling to EU","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_PVEUMax,"PV (Output) Maximum for Scaling to EU","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_FiltTC,"PV Filter Time Constant (sec),$N0.0 = unfiltered","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_HiHiDB,"High-High Alarm Deadband (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_HiHiMinDuration,"Minimum time above High-High Limit to raise Alarm (sec)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_HiDB,"High Alarm Deadband (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_HiMinDuration,"Minimum time above High Limit to raise Alarm (sec)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_LoDB,"Low Alarm Deadband (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_LoMinDuration,"Minimum time below Low Limit to raise Alarm (sec)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_LoLoDB,"Low-Low Alarm Deadband (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_LoLoMinDuration,"Minimum time below Low-Low Limit to raise Alarm (sec)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_FailHiLim,"Out-of-Range (fail) High Limit (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_FailLoLim,"Out-of-Range (fail) Low Limit (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_FailDB,"Out-of-Range (fail) High/Low Deadband (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Cfg_FailMinDuration,"Minimum time Bad or Out of Range to raise Fail Alarm (sec)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PSet_Owner,"Program Owner Request ID (non-zero) or Release (zero)","DINT","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PSet_HiHiLim,"Program-Entered High-High Alarm Threshold (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PSet_HiLim,"Program-Entered High Alarm Threshold (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PSet_LoLim,"Program-Entered Low Alarm Threshold (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PSet_LoLoLim,"Program-Entered Low-Low Alarm Threshold (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,MSet_SubstPV,"Maintenance-Entered Substitute PV (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,OSet_HiHiLim,"Operator-Entered High-High Alarm Threshold (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,OSet_HiLim,"Operator-Entered High Alarm Threshold (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,OSet_LoLim,"Operator-Entered Low Alarm Threshold (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,OSet_LoLoLim,"Operator-Entered Low-Low Alarm Threshold (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,Set_SimPV,"PV used in Simulation (Inp_Sim=1) (EU)","REAL","","(RADIX := Float, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PCmd_Acq,"Program Command to Acquire ownership (Oper to Prog)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PCmd_Rel,"Program Command to Release ownership (Prog to Oper)","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PCmd_Lock,"Program Command to Lock Mode in Prog","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PCmd_Unlock,"Program Command to Unlock Mode","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PCmd_Reset,"Program Command to Reset all Alarms requiring Reset","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PCmd_HiHiAck,"Program Command to Acknowledge High-High Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PCmd_HiHiInhibit,"Program Command to Inhibit High-High Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PCmd_HiHiUninhibit,"Program Command to UninhibitHigh-High Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
TAG,P_AIn:AOI,PCmd_HiAck,"Program Command to Acknowledge High Alarm","BOOL","","(RADIX := Decimal, Usage := Input, Required := false, Visible := false)"
